"Country","Region","Happiness Rank","Happiness_Score","Economy","Family","Health (Life Expectancy)","Freedom","Trust (Government Corruption)","Generosity","Dystopia Residual","Happiness"
"United Arab Emirates","Middle East and Northern Africa","28","6.573","1.57352","0.87114","0.72993","0.56215","0.35561","0.26591","2.21507","1"
"United Arab Emirates","","21","6.6479997634888","1.6263433694839","1.2664102315903","0.72679823637009","0.60834527015686","0.3609419465065","0.32448956370354","1.734703540802","1"
"United Arab Emirates","","20","6.774","2.096","0.776","0.67","0.284","","0.186","","1"
"United Arab Emirates","","21","6.825","1.503","1.31","0.825","0.598","0.182","0.262","","1"
"United Arab Emirates","Middle East and Northern Africa","20","6.901","1.42727","1.12575","0.80925","0.64157","0.38583","0.26428","2.24743","1"
"United Kingdom","","19","6.7140002250671","1.441633939743","1.4964600801468","0.80533593893051","0.50819003582001","0.4927741587162","0.26542806625366","1.7041435241699","1"
"United Kingdom","Western Europe","23","6.725","1.40283","1.08672","0.80991","0.50036","0.27399","0.50156","2.14999","1"
"United Kingdom","Western Europe","21","6.867","1.26637","1.28548","0.90943","0.59625","0.32067","0.51912","1.96994","1"
"United Kingdom","","15","7.054","1.333","1.538","0.996","0.45","0.278","0.348","","1"
"United Kingdom","","11","7.19","1.244","1.433","0.888","0.464","0.082","0.262","","1"
"United States","","18","6.886","1.398","1.471","0.819","0.547","0.133","0.291","","1"
"United States","","19","6.892","1.433","1.457","0.874","0.454","0.128","0.28","","1"
"United States","","14","6.9930000305176","1.5462592840195","1.4199205636978","0.77428662776947","0.50574052333832","0.39257878065109","0.13563878834248","2.2181134223938","1"
"United States","North America","13","7.104","1.50796","1.04782","0.779","0.48163","0.14868","0.41077","2.72782","1"
"United States","North America","15","7.119","1.39451","1.24711","0.86179","0.54604","0.1589","0.40105","2.51011","1"
"Uruguay","","33","6.293","1.124","1.465","0.891","0.523","0.15","0.127","","1"
"Uruguay","","31","6.379","1.093","1.459","0.771","0.625","0.155","0.13","","1"
"Uruguay","","28","6.4539999961853","1.2175596952438","1.4122278690338","0.71921682357788","0.57939225435257","0.17509692907333","0.17806187272072","2.1724095344544","1"
"Uruguay","Latin America and Caribbean","32","6.485","1.06166","1.2089","0.8116","0.60362","0.24558","0.2324","2.32142","1"
"Uruguay","Latin America and Caribbean","29","6.545","1.18157","1.03143","0.72183","0.54388","0.21394","0.18056","2.67139","1"
"Uzbekistan","","47","5.9710001945496","0.78644108772278","1.5489691495895","0.49827262759209","0.65824866294861","0.41598364710808","0.24652822315693","1.8169136047363","1"
"Uzbekistan","Central and Eastern Europe","49","5.987","0.73591","1.1681","0.50163","0.60848","0.28333","0.34326","2.34638","0"
"Uzbekistan","Central and Eastern Europe","44","6.003","0.63244","1.34043","0.59772","0.65821","0.30826","0.22837","2.23741","1"
"Uzbekistan","","44","6.096","0.719","1.584","0.605","0.724","0.259","0.328","","1"
"Uzbekistan","","41","6.174","0.745","1.529","0.756","0.631","0.24","0.322","","1"
"Venezuela","","108","4.707","0.96","1.427","0.805","0.154","0.047","0.064","","0"
"Venezuela","","102","4.806","0.996","1.469","0.657","0.133","0.052","0.056","","0"
"Venezuela","","82","5.25","1.1284312009811","1.431337594986","0.61714422702789","0.15399712324143","0.065019629895687","0.064491122961044","1.7894637584686","0"
"Venezuela","Latin America and Caribbean","44","6.084","1.13367","1.03302","0.61904","0.19847","0.08304","0.0425","2.97468","1"
"Venezuela","Latin America and Caribbean","23","6.81","1.04424","1.25596","0.72052","0.42908","0.11069","0.05841","3.19131","1"
"Vietnam","Southeastern Asia","96","5.061","0.74037","0.79117","0.66157","0.55954","0.11556","0.25075","1.9418","0"
"Vietnam","","94","5.0739998817444","0.78854757547378","1.2774913311005","0.65216898918152","0.57105559110642","0.23496805131435","0.087633237242699","1.4623186588287","0"
"Vietnam","","95","5.103","0.715","1.365","0.702","0.618","0.079","0.177","","1"
"Vietnam","","94","5.175","0.741","1.346","0.851","0.543","0.073","0.147","","0"
"Vietnam","Southeastern Asia","75","5.36","0.63216","0.91226","0.74676","0.59444","0.10441","0.1686","2.20173","0"
"Yemen","","152","3.355","0.442","1.073","0.343","0.244","0.064","0.083","","0"
"Yemen","","151","3.38","0.287","1.163","0.463","0.143","0.077","0.108","","0"
"Yemen","","146","3.5929999351502","0.59168344736099","0.93538224697113","0.31008091568947","0.2494637221098","0.1041252091527","0.056767422705889","1.345600605011","0"
"Yemen","Middle East and Northern Africa","147","3.724","0.57939","0.47493","0.31048","0.2287","0.05892","0.09821","1.97295","0"
"Yemen","Middle East and Northern Africa","136","4.077","0.54649","0.68093","0.40064","0.35571","0.07854","0.09131","1.92313","0"
"Zambia","","138","4.107","0.578","1.058","0.426","0.431","0.087","0.247","","0"
"Zambia","","125","4.377","0.562","1.047","0.295","0.503","0.082","0.221","","0"
"Zambia","","116","4.5139999389648","0.63640677928925","1.0031872987747","0.25783589482307","0.4616034924984","0.2495801448822","0.078213550150394","1.82670545578","0"
"Zambia","Sub-Saharan Africa","106","4.795","0.61202","0.6376","0.23573","0.42662","0.11479","0.17866","2.58991","0"
"Zambia","Sub-Saharan Africa","85","5.129","0.47038","0.91612","0.29924","0.48827","0.12468","0.19591","2.6343","0"
"Zimbabwe","","146","3.663","0.366","1.114","0.433","0.361","0.089","0.151","","0"
"Zimbabwe","","144","3.692","0.357","1.094","0.248","0.406","0.099","0.132","","0"
"Zimbabwe","","138","3.875","0.37584653496742","1.083095908165","0.19676375389099","0.33638420701027","0.18914349377155","0.095375381410122","1.5979702472687","0"
"Zimbabwe","Sub-Saharan Africa","131","4.193","0.35041","0.71478","0.1595","0.25429","0.08582","0.18503","2.4427","0"
"Zimbabwe","Sub-Saharan Africa","115","4.61","0.271","1.03276","0.33475","0.25861","0.08079","0.18987","2.44191","0"
